Esercizio 1:Calcolo Norma infinito di una matrice:
Norma infinito della matrice A1: 14
Norma infinito della matrice A2: 8
Norma infinito della matrice di Pascal: (10x10): 92378
Norma infinito della matrice tridiagonale (93x93): 4

_______________________________________________________________

Esercizio 2: Soluzione di un sistema lineare:
Soluzione per A1:
1.000 1.000 1.000 1.000 
Soluzione per A2:
1.000 1.000 1.000 1.000 
Soluzione per la matrice di Pascal (10x10):
0.926 1.628 -1.398 6.388 -6.843 8.652 -3.994 3.100 0.484 1.056 
Soluzione per la matrice tridiagonale (93x93):
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 

_______________________________________________________________

Esercizio 3: Soluzione di un sistema lineare con pertubazioni:
Confronto per Matrice A1:
              x                ˜x
        1.00000             0.97587
        1.00000             1.00570
        1.00000             0.99331
        1.00000             0.99132

Confronto per Matrice A2:
              x                ˜x
        1.00000             0.95000
        1.00000             1.01500
        1.00000             1.00500
        1.00000             1.05500

Confronto per matrice di Pascal:
              x                ˜x
        0.92621       -760473.37500
        1.62847       5791858.00000
       -1.39785     -20056674.00000
        6.38833      41169136.00000
       -6.84344     -55021228.00000
        8.65152      49545924.00000
       -3.99371     -30013412.00000
        3.10003      11779119.00000
        0.48405      -2714921.25000
        1.05639        279757.65625

Confronto per matrice tridiagonale:
              x                ˜x
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500

